t_s,wall_time,pid,ok,raw,value
218.823,23:25:30.542,010D,1,41 0D 1B 41 0D 1B >,27
218.823,23:25:30.850,010C,1,41 0C 1A 5A 41 0C 1A 5F >,1686.5
219.423,23:25:31.158,010D,1,41 0D 1B 41 0D 1B >,27
219.423,23:25:31.465,010C,1,41 0C 1A 0E 41 0C 1A 0E >,1667.5
220.038,23:25:31.757,010D,1,41 0D 1A 41 0D 1A >,26
220.038,23:25:32.035,010C,1,41 0C 18 EF 41 0C 18 ED >,1595.75
220.607,23:25:32.327,010D,1,41 0D 1A 41 0D 19 >,26
220.607,23:25:32.589,010C,1,41 0C 17 AD 41 0C 17 B6 >,1515.25
221.178,23:25:32.943,010D,1,41 0D 19 41 0D 17 >,25
221.178,23:25:33.219,010C,1,41 0C 16 60 41 0C 16 69 >,1432
221.792,23:25:33.512,010D,1,41 0D 16 41 0D 16 >,22
221.792,23:25:33.773,010C,1,41 0C 15 1E 41 0C 15 1E >,1351.5
222.346,23:25:34.081,010D,1,41 0D 15 41 0D 15 >,21
222.346,23:25:34.388,010C,1,41 0C 13 D9 41 0C 13 D8 >,1270.25
222.961,23:25:34.681,010D,1,41 0D 14 41 0D 14 >,20
222.961,23:25:34.942,010C,1,41 0C 13 BD 41 0C 13 BD >,1263.25
223.531,23:25:35.250,010D,1,41 0D 14 41 0D 14 >,20
223.531,23:25:35.511,010C,1,41 0C 13 9C 41 0C 13 B6 >,1255
224.084,23:25:35.836,010D,1,41 0D 14 41 0D 14 >,20
224.084,23:25:36.145,010C,1,41 0C 13 37 41 0C 13 51 >,1229.75
224.718,23:25:36.439,010D,1,41 0D 14 41 0D 14 >,20
224.718,23:25:36.700,010C,1,41 0C 13 30 41 0C 13 30 >,1228
225.273,23:25:37.023,010D,1,41 0D 14 41 0D 13 >,20
225.273,23:25:37.298,010C,1,41 0C 13 14 41 0C 13 14 >,1221
225.887,23:25:37.605,010D,1,41 0D 14 41 0D 14 >,20
225.887,23:25:37.912,010C,1,41 0C 15 92 41 0C 15 87 >,1380.5
226.485,23:25:38.251,010D,1,41 0D 14 41 0D 14 >,20
226.485,23:25:38.512,010C,1,41 0C 15 FB 41 0C 16 06 >,1406.75
227.085,23:25:38.804,010D,1,41 0D 14 41 0D 15 >,20
227.085,23:25:39.082,010C,1,41 0C 15 D5 41 0C 15 D5 >,1397.25
227.655,23:25:39.373,010D,1,41 0D 15 41 0D 15 >,21
227.655,23:25:39.634,010C,1,41 0C 15 9E 41 0C 15 AA >,1383.5
228.223,23:25:39.942,010D,1,41 0D 15 41 0D 15 >,21
228.223,23:25:40.265,010C,1,41 0C 15 3F 41 0C 15 3E >,1359.75
228.837,23:25:40.557,010D,1,41 0D 15 41 0D 15 >,21
228.837,23:25:40.865,010C,1,41 0C 14 BE 41 0C 14 B6 >,1327.5
229.438,23:25:41.159,010D,1,41 0D 15 41 0D 16 >,21
229.438,23:25:41.467,010C,1,41 0C 14 6E 41 0C 14 83 >,1307.5
230.040,23:25:41.760,010D,1,41 0D 15 41 0D 16 >,21
230.040,23:25:42.022,010C,1,41 0C 13 E3 41 0C 13 E3 >,1272.75
230.612,23:25:42.346,010D,1,41 0D 15 41 0D 16 >,21
230.612,23:25:42.611,010C,1,41 0C 12 E0 41 0C 12 E0 >,1208
231.184,23:25:42.907,010D,1,41 0D 15 41 0D 15 >,21
231.184,23:25:43.170,010C,1,41 0C 13 17 41 0C 13 17 >,1221.75
231.743,23:25:43.449,010D,1,41 0D 15 41 0D 15 >,21
231.743,23:25:43.710,010C,1,41 0C 12 23 41 0C 12 23 >,1160.75
232.283,23:25:44.018,010D,1,41 0D 14 41 0D 14 >,20
232.283,23:25:44.325,010C,1,41 0C 11 95 41 0C 11 95 >,1125.25
232.914,23:25:44.634,010D,1,41 0D 14 41 0D 13 >,20
232.914,23:25:44.910,010C,1,41 0C 10 C9 41 0C 10 C9 >,1074.25
233.483,23:25:45.203,010D,1,41 0D 11 41 0D 11 >,17
233.483,23:25:45.510,010C,1,41 0C 0F 79 41 0C 0F 79 >,990.25
234.083,23:25:45.802,010D,1,41 0D 0F 41 0D 0D >,15
234.083,23:25:46.077,010C,1,41 0C 0D 5D 41 0C 0D 5D >,855.25
234.650,23:25:46.370,010D,1,41 0D 0C 41 0D 0A >,12
234.650,23:25:46.630,010C,1,41 0C 0D 05 41 0C 0C E4 >,833.25
235.218,23:25:46.984,010D,1,41 0D 08 41 0D 06 >,8
235.218,23:25:47.291,010C,1,41 0C 0C 55 41 0C 0C 68 >,789.25
235.864,23:25:47.630,010D,1,41 0D 03 41 0D 02 >,3
235.864,23:25:47.955,010C,1,41 0C 0D 92 41 0C 0D 92 >,868.5
236.543,23:25:48.309,010D,1,41 0D 01 41 0D 00 >,1
236.543,23:25:48.620,010C,1,41 0C 0D 80 41 0C 0D 7D >,864
237.192,23:25:48.945,010D,1,41 0D 00 41 0D 00 >,0
237.192,23:25:49.269,010C,1,41 0C 0D 63 41 0C 0D 6D >,856.75
237.858,23:25:49.578,010D,1,41 0D 00 41 0D 00 >,0
237.858,23:25:49.886,010C,1,41 0C 0D 7F 41 0C 0D 7F >,863.75
238.459,23:25:50.180,010D,1,41 0D 00 41 0D 00 >,0
238.459,23:25:50.504,010C,1,41 0C 0D 7A 41 0C 0D 88 >,862.5
239.077,23:25:50.796,010D,1,41 0D 00 41 0D 00 >,0
239.077,23:25:51.059,010C,1,41 0C 0D 62 41 0C 0D 6F >,856.5
239.632,23:25:51.350,010D,1,41 0D 00 41 0D 00 >,0
239.632,23:25:51.673,010C,1,41 0C 0D 5A 41 0C 0D 50 >,854.5
240.262,23:25:52.028,010D,1,41 0D 00 41 0D 00 >,0
240.262,23:25:52.337,010C,1,41 0C 0D 54 41 0C 0D 54 >,853
240.910,23:25:52.630,010D,1,41 0D 00 41 0D 00 >,0
240.910,23:25:52.909,010C,1,41 0C 0D 63 41 0C 0D 63 >,856.75
241.482,23:25:53.202,010D,1,41 0D 00 41 0D 00 >,0
241.482,23:25:53.509,010C,1,41 0C 0D 44 41 0C 0D 62 >,849
242.081,23:25:53.815,010D,1,41 0D 00 41 0D 00 >,0
242.081,23:25:54.125,010C,1,41 0C 0D 37 41 0C 0D 27 >,845.75
242.713,23:25:54.432,010D,1,41 0D 00 41 0D 00 >,0
242.713,23:25:54.739,010C,1,41 0C 0C 7F 41 0C 0C 88 >,799.75
243.312,23:25:55.032,010D,1,41 0D 00 41 0D 00 >,0
243.312,23:25:55.340,010C,1,41 0C 0D 4E 41 0C 0D 49 >,851.5
243.913,23:25:55.631,010D,1,41 0D 00 41 0D 00 >,0
243.913,23:25:55.907,010C,1,41 0C 0D 3D 41 0C 0D 38 >,847.25
244.480,23:25:56.229,010D,1,41 0D 00 41 0D 00 >,0
244.480,23:25:56.537,010C,1,41 0C 0C F4 41 0C 0C F4 >,829
245.126,23:25:56.847,010D,1,41 0D 00 41 0D 00 >,0
245.126,23:25:57.154,010C,1,41 0C 0D 1C 41 0C 0D 1C >,839
245.727,23:25:57.492,010D,1,41 0D 00 41 0D 00 >,0
245.727,23:25:57.768,010C,1,41 0C 0D 5C 41 0C 0D 4C >,855
246.341,23:25:58.060,010D,1,41 0D 00 41 0D 00 >,0
246.341,23:25:58.367,010C,1,41 0C 0D 95 41 0C 0D 81 >,869.25
246.940,23:25:58.675,010D,1,41 0D 00 41 0D 00 >,0
246.940,23:25:58.982,010C,1,41 0C 15 4D 41 0C 15 4D >,1363.25
247.570,23:25:59.290,010D,1,41 0D 00 41 0D 02 >,0
247.570,23:25:59.612,010C,1,41 0C 19 CC 41 0C 19 CD >,1651
248.184,23:25:59.904,010D,1,41 0D 03 41 0D 06 >,3
248.184,23:26:00.210,010C,1,41 0C 18 EE 41 0C 18 F3 >,1595.5
248.783,23:26:00.517,010D,1,41 0D 06 41 0D 09 >,6
248.783,23:26:00.779,010C,1,41 0C 13 7B 41 0C 14 0A >,1246.75
249.353,23:26:01.073,010D,1,41 0D 08 41 0D 09 >,8
249.353,23:26:01.381,010C,1,41 0C 0F E4 41 0C 0F E4 >,1017
249.970,23:26:01.691,010D,1,41 0D 08 41 0D 09 >,8
249.970,23:26:01.951,010C,1,41 0C 15 92 41 0C 15 6A >,1380.5
250.524,23:26:02.278,010D,1,41 0D 08 41 0D 0A >,8
250.524,23:26:02.586,010C,1,41 0C 15 0D 41 0C 15 0D >,1347.25
251.159,23:26:02.894,010D,1,41 0D 0A 41 0D 0A >,10
251.159,23:26:03.203,010C,1,41 0C 10 3B 41 0C 10 3B >,1038.75
251.776,23:26:03.494,010D,1,41 0D 0A 41 0D 09 >,10
251.776,23:26:03.816,010C,1,41 0C 0E 64 41 0C 0E 68 >,921
252.404,23:26:04.168,010D,1,41 0D 08 41 0D 08 >,8
252.404,23:26:04.477,010C,1,41 0C 0D BD 41 0C 0D BE >,879.25
253.050,23:26:04.770,010D,1,41 0D 07 41 0D 07 >,7
253.050,23:26:05.049,010C,1,41 0C 0C F4 41 0C 0D 12 >,829
253.622,23:26:05.343,010D,1,41 0D 06 41 0D 06 >,6
253.622,23:26:05.605,010C,1,41 0C 0D 1A 41 0C 0D 1A >,838.5
254.178,23:26:05.897,010D,1,41 0D 06 41 0D 05 >,6
254.178,23:26:06.219,010C,1,41 0C 0D 3A 41 0C 0D 3A >,846.5
254.809,23:26:06.528,010D,1,41 0D 05 41 0D 03 >,5
254.809,23:26:06.837,010C,1,41 0C 0D 95 41 0C 0D 91 >,869.25
255.409,23:26:07.191,010D,1,41 0D 02 41 0D 00 >,2
255.409,23:26:07.499,010C,1,41 0C 0D AA 41 0C 0D AB >,874.5
256.072,23:26:07.791,010D,1,41 0D 00 41 0D 00 >,0
256.072,23:26:08.052,010C,1,41 0C 0D 81 41 0C 0D 81 >,864.25
256.625,23:26:08.345,010D,1,41 0D 00 41 0D 00 >,0
256.625,23:26:08.652,010C,1,41 0C 0D 7E 41 0C 0D 7E >,863.5
257.240,23:26:08.962,010D,1,41 0D 00 41 0D 00 >,0
257.240,23:26:09.271,010C,1,41 0C 0D 83 41 0C 0D 83 >,864.75
257.844,23:26:09.567,010D,1,41 0D 00 41 0D 00 >,0
257.844,23:26:09.846,010C,1,41 0C 0D 72 41 0C 0D 73 >,860.5
258.420,23:26:10.141,010D,1,41 0D 00 41 0D 00 >,0
258.420,23:26:10.449,010C,1,41 0C 0D 81 41 0C 0D 80 >,864.25
259.022,23:26:10.786,010D,1,41 0D 00 41 0D 00 >,0
259.022,23:26:11.063,010C,1,41 0C 0D A4 41 0C 0D 8D >,873
259.652,23:26:11.372,010D,1,41 0D 00 41 0D 00 >,0
259.652,23:26:11.632,010C,1,41 0C 0D BF 41 0C 0D BF >,879.75
260.205,23:26:11.924,010D,1,41 0D 00 41 0D 00 >,0
260.205,23:26:12.232,010C,1,41 0C 0D E4 41 0C 0D EB >,889
260.805,23:26:12.559,010D,1,41 0D 00 41 0D 00 >,0
260.805,23:26:12.866,010C,1,41 0C 0D F0 41 0C 0D F0 >,892
261.439,23:26:13.159,010D,1,41 0D 00 41 0D 00 >,0
261.439,23:26:13.465,010C,1,41 0C 0E 15 41 0C 0E 15 >,901.25
262.053,23:26:13.772,010D,1,41 0D 00 41 0D 00 >,0
262.053,23:26:14.096,010C,1,41 0C 0E 05 41 0C 0E 02 >,897.25
262.669,23:26:14.387,010D,1,41 0D 00 41 0D 00 >,0
262.669,23:26:14.695,010C,1,41 0C 0E 06 41 0C 0E 06 >,897.5
263.267,23:26:15.033,010D,1,41 0D 00 41 0D 00 >,0
263.267,23:26:15.340,010C,1,41 0C 0D D0 41 0C 0D D0 >,884
263.912,23:26:15.631,010D,1,41 0D 00 41 0D 00 >,0
263.912,23:26:15.957,010C,1,41 0C 0D F5 41 0C 0D F5 >,893.25
264.545,23:26:16.310,010D,1,41 0D 00 41 0D 00 >,0
264.545,23:26:16.570,010C,1,41 0C 0E 0A 41 0C 0D FF >,898.5
265.142,23:26:16.877,010D,1,41 0D 00 41 0D 00 >,0
265.142,23:26:17.142,010C,1,41 0C 0D DC 41 0C 0D DE >,887
265.730,23:26:17.449,010D,1,41 0D 00 41 0D 00 >,0
265.730,23:26:17.755,010C,1,41 0C 0D E8 41 0C 0D EF >,890
266.328,23:26:18.046,010D,1,41 0D 00 41 0D 00 >,0
266.328,23:26:18.308,010C,1,41 0C 0D F6 41 0C 0D F8 >,893.5
266.897,23:26:18.616,010D,1,41 0D 00 41 0D 00 >,0
266.897,23:26:18.892,010C,1,41 0C 0D FC 41 0C 0D EB >,895
267.465,23:26:19.230,010D,1,41 0D 00 41 0D 00 >,0
267.465,23:26:19.493,010C,1,41 0C 0D FA 41 0C 0D EC >,894.5
268.065,23:26:19.787,010D,1,41 0D 00 41 0D 00 >,0
268.065,23:26:20.064,010C,1,41 0C 0D F6 41 0C 0D F6 >,893.5
268.636,23:26:20.356,010D,1,41 0D 00 41 0D 00 >,0
268.636,23:26:20.618,010C,1,41 0C 0E 0B 41 0C 0E 0B >,898.75
269.207,23:26:20.928,010D,1,41 0D 00 41 0D 00 >,0
269.207,23:26:21.223,010C,1,41 0C 0D EE 41 0C 0D EE >,891.5
269.796,23:26:21.516,010D,1,41 0D 00 41 0D 00 >,0
269.796,23:26:21.825,010C,1,41 0C 0D F6 41 0C 0D F6 >,893.5
270.398,23:26:22.164,010D,1,41 0D 00 41 0D 00 >,0
270.398,23:26:22.427,010C,1,41 0C 0E 11 41 0C 0E 0E >,900.25
271.000,23:26:22.720,010D,1,41 0D 00 41 0D 00 >,0
271.000,23:26:23.030,010C,1,41 0C 0E 0D 41 0C 0E 06 >,899.25
271.618,23:26:23.339,010D,1,41 0D 00 41 0D 00 >,0
271.618,23:26:23.648,010C,1,41 0C 0D CF 41 0C 0D E6 >,883.75
272.221,23:26:23.956,010D,1,41 0D 00 41 0D 00 >,0
272.221,23:26:24.264,010C,1,41 0C 0D FF 41 0C 0E 05 >,895.75
272.852,23:26:24.572,010D,1,41 0D 00 41 0D 00 >,0
272.852,23:26:24.880,010C,1,41 0C 0E 0E 41 0C 0E 0E >,899.5
273.452,23:26:25.173,010D,1,41 0D 00 41 0D 00 >,0
273.452,23:26:25.436,010C,1,41 0C 0E 39 41 0C 0E 39 >,910.25
274.025,23:26:25.743,010D,1,41 0D 00 41 0D 00 >,0
274.025,23:26:26.007,010C,1,41 0C 0D DF 41 0C 0D F2 >,887.75
274.581,23:26:26.303,010D,1,41 0D 00 41 0D 00 >,0
274.581,23:26:26.581,010C,1,41 0C 0D E9 41 0C 0D FC >,890.25
275.154,23:26:26.875,010D,1,41 0D 00 41 0D 00 >,0
275.154,23:26:27.182,010C,1,41 0C 0E 27 41 0C 0E 27 >,905.75
275.755,23:26:27.476,010D,1,41 0D 00 41 0D 00 >,0
275.755,23:26:27.800,010C,1,41 0C 0E 07 41 0C 0E 07 >,897.75
276.389,23:26:28.110,010D,1,41 0D 00 41 0D 00 >,0
276.389,23:26:28.418,010C,1,41 0C 0E 13 41 0C 0E 13 >,900.75
276.991,23:26:28.711,010D,1,41 0D 00 41 0D 00 >,0
276.991,23:26:29.021,010C,1,41 0C 0D F2 41 0C 0D FB >,892.5
277.593,23:26:29.315,010D,1,41 0D 00 41 0D 00 >,0
277.593,23:26:29.575,010C,1,41 0C 0E 1B 41 0C 0E 07 >,902.75
278.148,23:26:29.869,010D,1,41 0D 00 41 0D 00 >,0
278.148,23:26:30.176,010C,1,41 0C 0E 36 41 0C 0E 36 >,909.5
278.765,23:26:30.529,010D,1,41 0D 00 41 0D 00 >,0
278.765,23:26:30.836,010C,1,41 0C 0E 10 41 0C 0E 10 >,900
279.409,23:26:31.117,010D,1,41 0D 00 41 0D 00 >,0
279.409,23:26:31.426,010C,1,41 0C 0E 22 41 0C 0E 22 >,904.5
279.999,23:26:31.766,010D,1,41 0D 00 41 0D 00 >,0
279.999,23:26:32.072,010C,1,41 0C 0E 2B 41 0C 0E 2B >,906.75
280.645,23:26:32.411,010D,1,41 0D 00 41 0D 00 >,0
280.645,23:26:32.689,010C,1,41 0C 0E 19 41 0C 0E 1E >,902.25
281.277,23:26:33.043,010D,1,41 0D 00 41 0D 00 >,0
281.277,23:26:33.351,010C,1,41 0C 0D EF 41 0C 0D EF >,891.75
281.923,23:26:33.632,010D,1,41 0D 00 41 0D 00 >,0
281.923,23:26:33.955,010C,1,41 0C 0E 2C 41 0C 0E 2C >,907
282.528,23:26:34.295,010D,1,41 0D 00 41 0D 00 >,0
282.528,23:26:34.557,010C,1,41 0C 0E 04 41 0C 0E 0F >,897
283.129,23:26:34.848,010D,1,41 0D 00 41 0D 00 >,0
283.129,23:26:35.126,010C,1,41 0C 0E 1D 41 0C 0E 1D >,903.25
283.715,23:26:35.436,010D,1,41 0D 00 41 0D 00 >,0
283.715,23:26:35.745,010C,1,41 0C 0E 1B 41 0C 0E 1B >,902.75
284.318,23:26:36.072,010D,1,41 0D 00 41 0D 00 >,0
284.318,23:26:36.347,010C,1,41 0C 0E 2C 41 0C 0E 19 >,907
284.920,23:26:36.686,010D,1,41 0D 00 41 0D 00 >,0
284.920,23:26:36.947,010C,1,41 0C 0E 12 41 0C 0E 12 >,900.5
285.519,23:26:37.239,010D,1,41 0D 00 41 0D 00 >,0
285.519,23:26:37.515,010C,1,41 0C 0D F5 41 0C 0D F5 >,893.25
286.104,23:26:37.869,010D,1,41 0D 00 41 0D 00 >,0
286.104,23:26:38.132,010C,1,41 0C 0E 3E 41 0C 0E 3B >,911.5
286.705,23:26:38.456,010D,1,41 0D 00 41 0D 00 >,0
286.705,23:26:38.717,010C,1,41 0C 0D EE 41 0C 0E 14 >,891.5
287.289,23:26:39.010,010D,1,41 0D 00 41 0D 00 >,0
287.289,23:26:39.273,010C,1,41 0C 0E 03 41 0C 0E 03 >,896.75
287.846,23:26:39.613,010D,1,41 0D 00 41 0D 00 >,0
287.846,23:26:39.873,010C,1,41 0C 0E 21 41 0C 0E 21 >,904.25
288.462,23:26:40.213,010D,1,41 0D 00 41 0D 00 >,0
288.462,23:26:40.521,010C,1,41 0C 0E 35 41 0C 0E 35 >,909.25
289.094,23:26:40.815,010D,1,41 0D 00 41 0D 00 >,0
289.094,23:26:41.122,010C,1,41 0C 0E 35 41 0C 0E 37 >,909.25
289.695,23:26:41.461,010D,1,41 0D 00 41 0D 00 >,0
289.695,23:26:41.738,010C,1,41 0C 0E 03 41 0C 0E 04 >,896.75
290.310,23:26:42.032,010D,1,41 0D 00 41 0D 00 >,0
290.310,23:26:42.341,010C,1,41 0C 0E 1A 41 0C 0E 0E >,902.5
290.929,23:26:42.682,010D,1,41 0D 00 41 0D 00 >,0
290.929,23:26:42.990,010C,1,41 0C 0E 04 41 0C 0E 1A >,897
291.562,23:26:43.285,010D,1,41 0D 00 41 0D 00 >,0
291.562,23:26:43.546,010C,1,41 0C 0E 3C 41 0C 0E 28 >,911
292.119,23:26:43.871,010D,1,41 0D 00 41 0D 00 >,0
292.119,23:26:44.180,010C,1,41 0C 0E 27 41 0C 0E 27 >,905.75
292.753,23:26:44.474,010D,1,41 0D 00 41 0D 00 >,0
292.753,23:26:44.753,010C,1,41 0C 0D EE 41 0C 0D EE >,891.5
293.341,23:26:45.061,010D,1,41 0D 00 41 0D 00 >,0
293.341,23:26:45.417,010C,1,41 0C 0E 0D 41 0C 0E 0D >,899.25
294.005,23:26:45.819,010D,1,41 0D 00 41 0D 00 >,0
294.005,23:26:46.191,010C,1,41 0C 0D E5 41 0C 0D E5 >,889.25
294.764,23:26:46.581,010D,1,41 0D 00 41 0D 00 >,0
294.764,23:26:46.981,010C,1,41 0C 0E 11 41 0C 0E 11 >,900.25
295.570,23:26:47.288,010D,1,41 0D 00 41 0D 00 >,0
295.570,23:26:47.565,010C,1,41 0C 0E 1E 41 0C 0E 1E >,903.5
296.138,23:26:47.903,010D,1,41 0D 00 41 0D 00 >,0
296.138,23:26:48.164,010C,1,41 0C 0E 0A 41 0C 0E 11 >,898.5
296.737,23:26:48.456,010D,1,41 0D 00 41 0D 00 >,0
296.737,23:26:48.733,010C,1,41 0C 0E 17 41 0C 0E 17 >,901.75
297.306,23:26:49.027,010D,1,41 0D 00 41 0D 00 >,0
297.306,23:26:49.337,010C,1,41 0C 0D FD 41 0C 0D FD >,895.25
297.925,23:26:49.691,010D,1,41 0D 00 41 0D 00 >,0
297.925,23:26:49.970,010C,1,41 0C 0E 20 41 0C 0E 20 >,904
298.543,23:26:50.262,010D,1,41 0D 00 41 0D 00 >,0
298.543,23:26:50.569,010C,1,41 0C 0E 08 41 0C 0E 08 >,898
299.141,23:26:50.861,010D,1,41 0D 00 41 0D 00 >,0
299.141,23:26:51.171,010C,1,41 0C 0E 17 41 0C 0E 17 >,901.75
299.744,23:26:51.511,010D,1,41 0D 00 41 0D 00 >,0
299.744,23:26:51.819,010C,1,41 0C 0E 12 41 0C 0E 00 >,900.5
300.407,23:26:52.189,010D,1,41 0D 00 41 0D 00 >,0
300.407,23:26:52.590,010C,1,41 0C 0E 0F 41 0C 0E 13 >,899.75
301.162,23:26:52.975,010D,1,41 0D 00 41 0D 00 >,0
301.162,23:26:53.345,010C,1,41 0C 0E 43 41 0C 0E 43 >,912.75
301.918,23:26:53.778,010D,1,41 0D 00 41 0D 00 >,0
301.918,23:26:54.132,010C,1,41 0C 0E 2F 41 0C 0E 25 >,907.75
302.721,23:26:54.455,010D,1,41 0D 00 41 0D 00 >,0
302.721,23:26:54.718,010C,1,41 0C 0E 15 41 0C 0E 15 >,901.25
303.291,23:26:55.011,010D,1,41 0D 00 41 0D 00 >,0
303.291,23:26:55.318,010C,1,41 0C 0E 46 41 0C 0E 46 >,913.5
303.891,23:26:55.657,010D,1,41 0D 00 41 0D 00 >,0
303.891,23:26:55.964,010C,1,41 0C 0E 4F 41 0C 0E 38 >,915.75
304.537,23:26:56.256,010D,1,41 0D 00 41 0D 00 >,0
304.537,23:26:56.534,010C,1,41 0C 0E 13 41 0C 0E 03 >,900.75
305.123,23:26:56.843,010D,1,41 0D 00 41 0D 00 >,0
305.123,23:26:57.151,010C,1,41 0C 0E 01 41 0C 0E 01 >,896.25
305.724,23:26:57.504,010D,1,41 0D 00 41 0D 00 >,0
305.724,23:26:57.812,010C,1,41 0C 0D EB 41 0C 0D EB >,890.75
306.385,23:26:58.107,010D,1,41 0D 00 41 0D 00 >,0
306.385,23:26:58.369,010C,1,41 0C 0E 3F 41 0C 0E 36 >,911.75
306.942,23:26:58.648,010D,1,41 0D 00 41 0D 00 >,0
306.942,23:26:58.973,010C,1,41 0C 0E 14 41 0C 0E 14 >,901
307.561,23:26:59.328,010D,1,41 0D 00 41 0D 00 >,0
307.561,23:26:59.682,010C,1,41 0C 0E 2E 41 0C 0E 22 >,907.5
308.271,23:27:00.084,010D,1,41 0D 00 41 0D 00 >,0
308.271,23:27:00.454,010C,1,41 0C 0E 1F 41 0C 0E 1F >,903.75
309.027,23:27:00.886,010D,1,41 0D 00 41 0D 00 >,0
309.027,23:27:01.240,010C,1,41 0C 0E 13 41 0C 0E 0C >,900.75
309.829,23:27:01.658,010D,1,41 0D 00 41 0D 00 >,0
309.829,23:27:01.966,010C,1,41 0C 0E 05 41 0C 0E 05 >,897.25
310.539,23:27:02.261,010D,1,41 0D 00 41 0D 00 >,0
310.539,23:27:02.568,010C,1,41 0C 0E 05 41 0C 0E 05 >,897.25
311.141,23:27:02.848,010D,1,41 0D 00 41 0D 00 >,0
311.141,23:27:03.128,010C,1,41 0C 0E 38 41 0C 0E 38 >,910
311.701,23:27:03.421,010D,1,41 0D 00 41 0D 00 >,0
311.701,23:27:03.730,010C,1,41 0C 0D F1 41 0C 0E 04 >,892.25
312.318,23:27:04.039,010D,1,41 0D 00 41 0D 00 >,0
312.318,23:27:04.317,010C,1,41 0C 0E 3C 41 0C 0E 3C >,911
312.890,23:27:04.610,010D,1,41 0D 00 41 0D 00 >,0
312.890,23:27:04.874,010C,1,41 0C 0E 0C 41 0C 0E 0C >,899
313.447,23:27:05.214,010D,1,41 0D 00 41 0D 00 >,0
313.447,23:27:05.524,010C,1,41 0C 0E 0D 41 0C 0E 04 >,899.25
314.097,23:27:05.818,010D,1,41 0D 00 41 0D 00 >,0
314.097,23:27:06.095,010C,1,41 0C 0E 19 41 0C 0E 19 >,902.25
314.684,23:27:06.406,010D,1,41 0D 00 41 0D 00 >,0
314.684,23:27:06.714,010C,1,41 0C 0D FB 41 0C 0D EE >,894.75
315.286,23:27:07.006,010D,1,41 0D 00 41 0D 00 >,0
315.286,23:27:07.330,010C,1,41 0C 0E 07 41 0C 0E 0E >,897.75
315.917,23:27:07.682,010D,1,41 0D 00 41 0D 00 >,0
315.917,23:27:07.990,010C,1,41 0C 0E 29 41 0C 0E 29 >,906.25
316.563,23:27:08.281,010D,1,41 0D 00 41 0D 00 >,0
316.563,23:27:08.590,010C,1,41 0C 0E 17 41 0C 0E 17 >,901.75
317.178,23:27:08.897,010D,1,41 0D 00 41 0D 00 >,0
317.178,23:27:09.208,010C,1,41 0C 0E 36 41 0C 0E 32 >,909.5
317.781,23:27:09.501,010D,1,41 0D 00 41 0D 00 >,0
317.781,23:27:09.810,010C,1,41 0C 0E 29 41 0C 0E 29 >,906.25
318.383,23:27:10.088,010D,1,41 0D 00 41 0D 00 >,0
318.383,23:27:10.351,010C,1,41 0C 0E 05 41 0C 0E 09 >,897.25
318.924,23:27:10.630,010D,1,41 0D 00 41 0D 00 >,0
318.924,23:27:10.907,010C,1,41 0C 0E 03 41 0C 0D ED >,896.75
319.496,23:27:11.218,010D,1,41 0D 00 41 0D 00 >,0
319.496,23:27:11.527,010C,1,41 0C 0E 0E 41 0C 0E 00 >,899.5
320.100,23:27:11.913,010D,1,41 0D 00 41 0D 00 >,0
320.100,23:27:12.283,010C,1,41 0C 0E 28 41 0C 0E 1C >,906
320.856,23:27:12.672,010D,1,41 0D 00 41 0D 00 >,0
320.856,23:27:12.982,010C,1,41 0C 0E 0A 41 0C 0E 0A >,898.5
321.570,23:27:13.383,010D,1,41 0D 00 41 0D 00 >,0
321.570,23:27:13.753,010C,1,41 0C 0D F4 41 0C 0D F4 >,893
322.326,23:27:14.092,010D,1,41 0D 00 41 0D 00 >,0
322.326,23:27:14.402,010C,1,41 0C 0E 01 41 0C 0E 01 >,896.25
322.976,23:27:14.696,010D,1,41 0D 00 41 0D 00 >,0
322.976,23:27:14.957,010C,1,41 0C 0E 20 41 0C 0E 05 >,904
323.531,23:27:15.296,010D,1,41 0D 00 41 0D 00 >,0
323.531,23:27:15.558,010C,1,41 0C 0E 11 41 0C 0E 14 >,900.25
324.146,23:27:15.866,010D,1,41 0D 00 41 0D 00 >,0
324.146,23:27:16.190,010C,1,41 0C 0D EE 41 0C 0D E5 >,891.5
324.763,23:27:16.483,010D,1,41 0D 00 41 0D 00 >,0
324.763,23:27:16.746,010C,1,41 0C 0E 21 41 0C 0E 21 >,904.25
325.319,23:27:17.040,010D,1,41 0D 00 41 0D 00 >,0
325.319,23:27:17.303,010C,1,41 0C 0E 1D 41 0C 0E 1D >,903.25
325.891,23:27:17.674,010D,1,41 0D 00 41 0D 00 >,0
325.891,23:27:18.073,010C,1,41 0C 0E 00 41 0C 0D EF >,896
326.661,23:27:18.475,010D,1,41 0D 00 41 0D 00 >,0
326.661,23:27:18.845,010C,1,41 0C 0E 11 41 0C 0E 11 >,900.25
327.418,23:27:19.230,010D,1,41 0D 00 41 0D 00 >,0
327.418,23:27:19.538,010C,1,41 0C 0E 16 41 0C 0E 14 >,901.5
328.111,23:27:19.846,010D,1,41 0D 00 41 0D 00 >,0
328.111,23:27:20.155,010C,1,41 0C 0D FA 41 0C 0E 00 >,894.5
328.743,23:27:20.510,010D,1,41 0D 00 41 0D 00 >,0
